A
1050 Generated by WorldEditor 2.3.1r1

1    339 0 0 VOCL Calicut
1302 city Calicut
1302 country India
1302 datum_lat 11.13785
1302 datum_lon 75.950572222
1302 faa_code 
1302 gui_label 3D
1302 iata_code CCJ
1302 icao_code VOCL
1302 region_code VO
1302 state Kerala
1302 transition_alt 10000
1302 transition_level 
100 45.00 1 1 0.25 0 3 0 10  11.13844670  075.94271980    0  134 2 7 0 1 28  11.13356543  075.96844408    0  163 3 7 0 1
110 2 0.00 0.0000 New Taxiway 4
111  11.13960444  075.94874629 20
111  11.13952326  075.94872879 20
111  11.13850630  075.95394635 22
113  11.13860492  075.95396518 20
110 2 0.00 0.0000 New Taxiway 1
111  11.13820071  075.95365433
111  11.13807771  075.95431762
111  11.13857205  075.95441284
113  11.13869505  075.95374955
111  11.13853632  075.95372109
111  11.13851571  075.95384138
111  11.13825588  075.95379363
113  11.13827711  075.95367013
110 1 0.00 0.0000 New Taxiway 1
111  11.13371061  075.96655695
111  11.13308917  075.96731141
111  11.13280627  075.96888685
113  11.13326342  075.96896668
110 1 0.00 0.0000 New Taxiway 2
111  11.13466180  075.96376683
112  11.13509526  075.96346177  11.13514658  075.96317845
113  11.13480228  075.96301547
110 1 0.00 0.0000 New Taxiway 4
111  11.13834161  075.94218360
111  11.13789906  075.94209525
111  11.13759381  075.94362375
113  11.13791631  075.94443437
110 1 0.00 0.0000 Entrance 1 Taxiway
111  11.13767776  075.94947649
112  11.13755855  075.94941425  11.13752648  075.94938329
111  11.13743669  075.94912708
111  11.13726373  075.95004323
112  11.13743469  075.94993739  11.13747237  075.94991915
111  11.13753814  075.94993020
111  11.13805881  075.95003280
113  11.13815088  075.94955610
110 2 0.00 0.0000 New Taxiway 8
111  11.13750639  075.94658747
112  11.13729078  075.94675174  11.13724539  075.94679177
111  11.13712583  075.94677063
111  11.13623275  075.94662362
112  11.13609771  075.94655793  11.13604341  075.94650628
111  11.13603940  075.94639841
111  11.13610385  075.94598866
111  11.13518928  075.94578847
111  11.13497138  075.94685195
111  11.13704307  075.94719230
112  11.13719028  075.94728673  11.13723393  075.94734545
111  11.13719028  075.94728673
112  11.13719028  075.94728673  11.13723305  075.94735435
113  11.13732028  075.94756783
110 2 0.00 0.0000 New Taxiway 5
111  11.13948558  075.94865726
111  11.13840131  075.94844129
111  11.13820593  075.94949277
112  11.13818780  075.94954238  11.13817508  075.94955438
111  11.13815173  075.94955567
111  11.13805883  075.95003311
112  11.13809965  075.95006467  11.13810906  075.95008387
111  11.13810370  075.95011665
111  11.13799279  075.95068315
112  11.13795641  075.95073093  11.13793298  075.95074884
111  11.13788383  075.95074477
111  11.13763095  075.95070792
111  11.13754196  075.95110043
111  11.13780892  075.95117768
112  11.13786449  075.95125089  11.13788207  075.95129508
111  11.13787214  075.95133142
111  11.13777455  075.95184667
111  11.13763415  075.95258796
111  11.13745483  075.95350851
111  11.13817412  075.95365044
111  11.13827799  075.95366961
111  11.13869594  075.95375249
111  11.13953194  075.94949227
113  11.13968611  075.94869617
110 1 0.00 0.0000 New Taxiway 3
112  11.13770208  075.95195731  11.13766458  075.95200151
111  11.13756532  075.95199587
111  11.13717380  075.95192401
112  11.13710006  075.95186402  11.13707324  075.95181502
111  11.13698986  075.95147710
111  11.13678891  075.95253421
112  11.13697855  075.95232282  11.13701761  075.95228898
111  11.13710128  075.95229240
111  11.13753585  075.95237873
112  11.13760770  075.95244429  11.13762831  075.95248329
111  11.13763537  075.95258917
113  11.13777453  075.95184757
110 1 0.00 0.0000 New Taxiway 2
111  11.13742163  075.95066905
112  11.13732898  075.95063188  11.13729734  075.95060560
111  11.13720085  075.95035918
111  11.13704513  075.95118835
112  11.13721591  075.95106906  11.13725107  075.95105234
111  11.13730042  075.95106225
111  11.13754228  075.95110023
113  11.13763199  075.95070813
110 1 0.00 0.0000 New Taxiway 93
111  11.13374880  075.96855624
112  11.13429202  075.96816318  11.13436985  075.96776656
113  11.13394152  075.96754979
130 Airport Boundary 39
111  11.14058987  075.94068307
111  11.13758541  075.93981418
111  11.13700141  075.94223046
111  11.13733083  075.94232200
111  11.13649522  075.94576561
111  11.13490022  075.94540449
111  11.13461212  075.94702032
111  11.13612267  075.94735021
111  11.13327014  075.95904900
111  11.13365639  075.95911385
111  11.13185682  075.96900629
111  11.13260522  075.97060652
111  11.13396677  075.97086864
111  11.13487928  075.96980452
111  11.13778278  075.95503086
111  11.13980158  075.95537511
111  11.14112558  075.94835935
113  11.13885002  075.94789135
120 Linear Feature 98
111  11.13720243  075.95366101 21
115  11.13722397  075.95356216
120 Linear Feature 78
111  11.13842742  075.95040585 2 101
112  11.13828550  075.95043833  11.13822306  075.95047409 2 101
115  11.13820074  075.95054793
120 Linear Feature 77
111  11.13842738  075.95040583 2 101
112  11.13830805  075.95032416  11.13827121  075.95027589 2 101
115  11.13827385  075.95016443
